Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 3514 --> llk: 29621.873; par=(3.121398, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123142, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3515 --> llk: 29621.873; par=(3.1213994, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231416, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3516 --> llk: 29621.873; par=(3.1214009, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231413, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3517 --> llk: 29621.873; par=(3.1214023, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231409, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3518 --> llk: 29621.873; par=(3.1214037, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231406, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3519 --> llk: 29621.873; par=(3.1214052, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231402, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3520 --> llk: 29621.873; par=(3.1214066, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231399, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3521 --> llk: 29621.873; par=(3.121408, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231395, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3522 --> llk: 29621.873; par=(3.1214094, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231392, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3523 --> llk: 29621.873; par=(3.1214108, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231389, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3524 --> llk: 29621.873; par=(3.1214123, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231385, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3525 --> llk: 29621.873; par=(3.1214137, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231382, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3526 --> llk: 29621.873; par=(3.1214151, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231378, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3527 --> llk: 29621.873; par=(3.1214165, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231375, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3528 --> llk: 29621.873; par=(3.1214179, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231371, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3529 --> llk: 29621.873; par=(3.1214193, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231368, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3530 --> llk: 29621.873; par=(3.1214207, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231364, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3531 --> llk: 29621.873; par=(3.1214221, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231361, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3532 --> llk: 29621.873; par=(3.1214236, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231358, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3533 --> llk: 29621.873; par=(3.121425, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231354, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3534 --> llk: 29621.873; par=(3.1214264, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231351, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3535 --> llk: 29621.873; par=(3.1214278, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231347, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3536 --> llk: 29621.873; par=(3.1214292, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231344, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3537 --> llk: 29621.873; par=(3.1214306, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231341, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3538 --> llk: 29621.873; par=(3.121432, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231337, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3539 --> llk: 29621.873; par=(3.1214334, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231334, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3540 --> llk: 29621.873; par=(3.1214347, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123133, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3541 --> llk: 29621.873; par=(3.1214361, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231327, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3542 --> llk: 29621.873; par=(3.1214375, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231324, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3543 --> llk: 29621.873; par=(3.1214389, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123132, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3544 --> llk: 29621.873; par=(3.1214403, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231317, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3545 --> llk: 29621.873; par=(3.1214417, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231314, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3546 --> llk: 29621.873; par=(3.1214431, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123131, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3547 --> llk: 29621.873; par=(3.1214445, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231307, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3548 --> llk: 29621.873; par=(3.1214458, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231303, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3549 --> llk: 29621.873; par=(3.1214472, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.12313, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3550 --> llk: 29621.873; par=(3.1214486, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231297, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3551 --> llk: 29621.873; par=(3.12145, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231293, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3552 --> llk: 29621.873; par=(3.1214514, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123129, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3553 --> llk: 29621.873; par=(3.1214527, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231287, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3554 --> llk: 29621.873; par=(3.1214541, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231283, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3555 --> llk: 29621.873; par=(3.1214555, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123128, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3556 --> llk: 29621.873; par=(3.1214569, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231277, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3557 --> llk: 29621.873; par=(3.1214582, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231273, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3558 --> llk: 29621.873; par=(3.1214596, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123127, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3559 --> llk: 29621.873; par=(3.121461, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231267, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3560 --> llk: 29621.873; par=(3.1214623, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231263, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3561 --> llk: 29621.873; par=(3.1214637, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123126, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3562 --> llk: 29621.873; par=(3.1214651, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231257, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3563 --> llk: 29621.873; par=(3.1214664, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231253, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3564 --> llk: 29621.873; par=(3.1214678, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123125, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3565 --> llk: 29621.873; par=(3.1214691, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231247, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3566 --> llk: 29621.873; par=(3.1214705, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231243, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3567 --> llk: 29621.873; par=(3.1214718, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123124, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3568 --> llk: 29621.873; par=(3.1214732, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231237, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3569 --> llk: 29621.873; par=(3.1214746, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231234, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3570 --> llk: 29621.873; par=(3.1214759, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123123, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3571 --> llk: 29621.873; par=(3.1214773, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231227, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3572 --> llk: 29621.873; par=(3.1214786, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231224, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3573 --> llk: 29621.873; par=(3.1214799, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231221, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3574 --> llk: 29621.873; par=(3.1214813, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231217, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3575 --> llk: 29621.873; par=(3.1214826, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231214, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3576 --> llk: 29621.873; par=(3.121484, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231211, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3577 --> llk: 29621.873; par=(3.1214853, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231207, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3578 --> llk: 29621.873; par=(3.1214867, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231204, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3579 --> llk: 29621.873; par=(3.121488, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231201, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3580 --> llk: 29621.873; par=(3.1214893, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231198, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3581 --> llk: 29621.873; par=(3.1214907, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231194, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3582 --> llk: 29621.873; par=(3.121492, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231191, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3583 --> llk: 29621.873; par=(3.1214933, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231188, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3584 --> llk: 29621.873; par=(3.1214947, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231185, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3585 --> llk: 29621.873; par=(3.121496, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231181, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3586 --> llk: 29621.873; par=(3.1214973, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231178, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3587 --> llk: 29621.873; par=(3.1214987, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231175, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3588 --> llk: 29621.873; par=(3.1215, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231172, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3589 --> llk: 29621.873; par=(3.1215013, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231169, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3590 --> llk: 29621.873; par=(3.1215026, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231165, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3591 --> llk: 29621.873; par=(3.121504, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231162, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3592 --> llk: 29621.873; par=(3.1215053, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231159, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3593 --> llk: 29621.873; par=(3.1215066, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231156, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3594 --> llk: 29621.873; par=(3.1215079, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231153, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3595 --> llk: 29621.873; par=(3.1215092, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231149, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3596 --> llk: 29621.873; par=(3.1215105, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231146, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3597 --> llk: 29621.873; par=(3.1215119, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231143, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3598 --> llk: 29621.873; par=(3.1215132, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123114, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3599 --> llk: 29621.873; par=(3.1215145, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231137, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3600 --> llk: 29621.873; par=(3.1215158, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231133, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3601 --> llk: 29621.873; par=(3.1215171, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123113, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3602 --> llk: 29621.873; par=(3.1215184, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231127, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3603 --> llk: 29621.873; par=(3.1215197, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231124, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3604 --> llk: 29621.873; par=(3.121521, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231121, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3605 --> llk: 29621.873; par=(3.1215223, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231117, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3606 --> llk: 29621.873; par=(3.1215236, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231114, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3607 --> llk: 29621.873; par=(3.1215249, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231111, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3608 --> llk: 29621.873; par=(3.1215262, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231108, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3609 --> llk: 29621.873; par=(3.1215275, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231105, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3610 --> llk: 29621.873; par=(3.1215288, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231102, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3611 --> llk: 29621.873; par=(3.1215301, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231099, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3612 --> llk: 29621.873; par=(3.1215314, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231095, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3613 --> llk: 29621.873; par=(3.1215327, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231092, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3614 --> llk: 29621.873; par=(3.121534, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231089, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3615 --> llk: 29621.873; par=(3.1215353, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231086, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3616 --> llk: 29621.873; par=(3.1215365, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231083, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3617 --> llk: 29621.873; par=(3.1215378, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123108, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3618 --> llk: 29621.873; par=(3.1215391, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231077, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3619 --> llk: 29621.873; par=(3.1215404, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231074, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3620 --> llk: 29621.873; par=(3.1215417, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123107, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3621 --> llk: 29621.873; par=(3.121543, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231067, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3622 --> llk: 29621.873; par=(3.1215442, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231064, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3623 --> llk: 29621.873; par=(3.1215455, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231061, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3624 --> llk: 29621.873; par=(3.1215468, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231058, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3625 --> llk: 29621.873; par=(3.1215481, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231055, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3626 --> llk: 29621.873; par=(3.1215493, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231052, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3627 --> llk: 29621.873; par=(3.1215506, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231049, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3628 --> llk: 29621.873; par=(3.1215519, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231046, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3629 --> llk: 29621.873; par=(3.1215532, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231042, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3630 --> llk: 29621.873; par=(3.1215544, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231039, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3631 --> llk: 29621.873; par=(3.1215557, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231036, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3632 --> llk: 29621.873; par=(3.121557, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231033, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3633 --> llk: 29621.873; par=(3.1215582, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123103, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3634 --> llk: 29621.873; par=(3.1215595, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231027, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3635 --> llk: 29621.873; par=(3.1215608, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231024, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3636 --> llk: 29621.873; par=(3.121562, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231021, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3637 --> llk: 29621.873; par=(3.1215633, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231018, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3638 --> llk: 29621.873; par=(3.1215645, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231015, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3639 --> llk: 29621.873; par=(3.1215658, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231012, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3640 --> llk: 29621.873; par=(3.121567, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231009, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3641 --> llk: 29621.873; par=(3.1215683, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231006, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3642 --> llk: 29621.873; par=(3.1215695, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231003, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3643 --> llk: 29621.873; par=(3.1215708, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3644 --> llk: 29621.873; par=(3.121572, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1230997, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3645 --> llk: 29621.873; par=(3.1215733, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1230994, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3646 --> llk: 29621.873; par=(3.1215745, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123099, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3647 --> llk: 29621.873; par=(3.1215758, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1230987, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3648 --> llk: 29621.873; par=(3.121577, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1230984, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3649 --> llk: 29621.873; par=(3.1215783, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1230981, 0.056588799; 5160.5442, 0.19430437; )
Iteration 3650 --> llk: 29621.873; par=(3.1215795, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1230978, 0.056588799; 5160.5442, 0.19430437; )
